filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190402_143405_jpg.rf.b5245009e29fd9ec4dc07cb5ab2600c1.jpg,800,800,train,10,505,296,603
5b01f681934b94a636c9cacb024b7c5b_jpeg.rf.d1db6a9b92703f85219104ac0ae41436.jpg,800,800,train,206,159,657,588
frame_001221_PNG.rf.dc5ba2373684327c6ca5e00eb1d943a3.jpg,800,800,train,0,136,424,612
frame_001221_PNG.rf.dc5ba2373684327c6ca5e00eb1d943a3.jpg,800,800,train,484,238,799,630
44_jpeg.rf.d84848278f415593923a16fc97503761.jpg,800,800,train,322,156,778,790
frame_000513_PNG.rf.e3379d34ea956909b37ae976ac8edff0.jpg,800,800,train,600,0,800,763
frame_000513_PNG.rf.e3379d34ea956909b37ae976ac8edff0.jpg,800,800,train,2,3,580,774
58_jpeg.rf.de310bfa65a9392cb21036f0734d8078.jpg,800,800,train,238,339,527,551
frame_000607_PNG.rf.f7f105236eca16a2801ca3de8340de26.jpg,800,800,train,28,0,800,762
e83db1c48d191765bd0c603549725d36_jpeg.rf.da39703441c3e352a2bc842aa06fd95e.jpg,800,800,train,56,265,204,476
IMG_20190422_173425_jpg.rf.f1820e5de2e28c76c3134a94984612a8.jpg,800,800,train,55,232,694,460
frame_000156_PNG.rf.e3fa18e0b88a133aacb83bf7fdb48d6b.jpg,800,800,train,2,223,450,472
frame_000156_PNG.rf.e3fa18e0b88a133aacb83bf7fdb48d6b.jpg,800,800,train,414,207,798,484
frame_000129_PNG.rf.de5070ce24da6ec4e6792c87d802e769.jpg,800,800,train,741,5,800,724
frame_000129_PNG.rf.de5070ce24da6ec4e6792c87d802e769.jpg,800,800,train,0,1,738,741
43_jpg.rf.fd6b044adcb26f4b16d569b5b91e42a4.jpg,800,800,train,1,316,734,589
mav_bcmz_10_jpg.rf.e29085c69058e57035e82dee158d5122.jpg,800,800,train,37,184,770,637
frame_000500_PNG.rf.efd6e9dc0c41ebe93f7c25a70b055246.jpg,800,800,train,12,199,435,537
frame_000500_PNG.rf.efd6e9dc0c41ebe93f7c25a70b055246.jpg,800,800,train,487,266,800,578
671a21b66eedf24ebbd4ba61132d236c_jpeg.rf.eaa4a00af7d6322a4f8af2d33c40b0c4.jpg,800,800,train,369,423,530,747
frame_000584_PNG.rf.fb679da6a4f0973cb8de9a54b12073f2.jpg,800,800,train,0,223,380,494
frame_000584_PNG.rf.fb679da6a4f0973cb8de9a54b12073f2.jpg,800,800,train,379,222,780,474
IMG_69310313_jpg.rf.e1e61cb4111fb8a0c2dc924034fbec24.jpg,800,800,train,511,154,694,253
IMG_69310313_jpg.rf.e1e61cb4111fb8a0c2dc924034fbec24.jpg,800,800,train,617,603,784,800
IMG_69310313_jpg.rf.e1e61cb4111fb8a0c2dc924034fbec24.jpg,800,800,train,267,573,598,800
IMG_69310313_jpg.rf.e1e61cb4111fb8a0c2dc924034fbec24.jpg,800,800,train,485,83,602,154
IMG_69310313_jpg.rf.e1e61cb4111fb8a0c2dc924034fbec24.jpg,800,800,train,388,102,488,164
frame_000066_PNG.rf.f0e3782acde5528bcfb750166e2fde18.jpg,800,800,train,0,5,769,724
frame_000619_PNG.rf.f4d6aa3d969661eb67c3d665d6175615.jpg,800,800,train,0,252,372,551
frame_000619_PNG.rf.f4d6aa3d969661eb67c3d665d6175615.jpg,800,800,train,374,245,800,506
47_jpeg.rf.e3a5c4a82f8b29041e34f41b269bce5c.jpg,800,800,train,99,88,598,668
hzb70_JPG.rf.ecee99f5d52600851eb5465192cd743a.jpg,800,800,train,310,250,708,410
22_jpg.rf.e0f37e20c4b2756867c0bf170b977fc9.jpg,800,800,train,98,175,664,674
